Интегра;17197993;Кресла Корфу;Corfu duo;;;13 000;15 200;кресла;пластик;В НАЛИЧИИ;Израиль;коричневый ;;75х70х79; 120х80х35;;
Интегра;17197786;Набор пластиковой мебели Корфу;Corfu weekend (balkony);Красота и элегантность в одном наборе. Компактная форма стеллажа и оптимальные размеры набора позволяют оформлять также и небольшие садовые и балконные пространства. Комплект состоит из столика и двух кресел с мягкими подушками. ;"Набор мебели из пластика стилизованного под искусственный ротанг включает в себя стол и два кресла. Высокие спинки кресел и удобные подлокотники создают прекрасные условия для отдыха на открытом воздухе. Он прекрасно подходит для использования на курортах, в ресторанах, офисах и на открытом воздухе.

Размеры модулей:

Стол (ВхШхГ): 420 х 770 х 570 мм;
Кресло (ВхШхГ): 790 х 750 х 700 мм.
Мебель изготовлена из пластика, устойчивого к воздействиям внешней среды. Конструкция изделий не содержит металлических элементов, поэтому мебель не боится коррозии и ржавчины. Для ухода за пластиковой мебелью не требуется специальных моющих средств. Благодаря стойкому к высоким температурам полипропилену, цвета не выгорают и не бледнеют. Собираются элементы набора быстро и легко.

Обратите внимание, подушки входят в комплектацию набора мебели.";15 100;17 600;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Израиль;коричневый ;;Кресло 75х70х79, Стол 77х57х42; 120х80х43;;12
Интегра;17197978;Набор пластиковой мебели Квартет;Corfu quartet;;;28 100;32 000;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Израиль;коричневый ;;Кресло 75х70х79, Стол 59х59х33; 77х57х42;;12
Интегра;17197361;Набор пластиковой мебели Корфу на 3 персоны;Corfu set ;;Стильный гарнитур для отдыха Корфу обеспечит своим пользователям наивысший уровень удобства. Комплект отличается современным дизайном, напоминающим натуральное ротанговое переплетение. Надежная конструкция и продуманный дизайн гарнитура обеспечивают усто;24 640;30 800;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Израиль;коричневый ;29;Диван 128х70х79, Кресло 75х70х79, Стол 77х57х42; 120х82х62;;12
Интегра;17200180;Набор пластиковой мебели Корфу с ящиком;Corfu box set (со столиком-ящиком для подушек);;Корфу - это очередное предложение. Это элегантный мебельный гарнитур с фактурой, напоминающей ротанг, которая состоит из двух кресел, диван-кровать и стол с просторной функции буфера обмена. Продукт снабжен мягкими подушками стильных цвето;24 800;31 000;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Израиль;коричневый ;29;Диван  128х70х79, Кресло 75х70х79, Стол 79х59х42; 120х82х62;;12
Интегра;17197786 + 17197959;Набор пластиковой мебели Трипл;Corfu Triple Set;;"Удобный пластиковый комплект мебели имеет эргономичный дизайн и включает в себя трехместный диван, стол и два кресла. Оформление поверхности изделий имитирует плетение ротанга, что делает его отличительным от стандартной пластиковой мебели.

Размеры элементов:

Диван (ВхШхГ): 790 х 1820 х 700 мм;
Кресло (ВхШхГ): 790 х 750 х 700 мм;
Стол (ВхШхГ): 420 х 770 х 570 мм.
Мебель изготовлена из пластика, устойчивого к воздействиям внешней среды. Для ухода за пластиковой мебелью не требуется специальных моющих средств. Изделия не содержат металлических элементов, поэтому мебель не боится коррозии и ржавчины. Собираются элементы набора быстро и легко.

Широкий диван позволяет разместить до пяти персон. Эргономичные спинки и подлокотники создают прекрасные условия для отдыха. Не смотря на то, что комплект имеет неметаллический каркас, мебель устойчивая и прочная.

Обратите внимание, подушки входят в комплектацию набора мебели.";30 100;35 200;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Израиль;коричневый ;;Диван 182х70х79, Кресло 75х70х79, Стол 77х57х42;;;12
Интегра;17198008;Набор обеденой мебели Фиеста;Corfu Fiesta;;Фиеста - это мебельный гарнитур с фактурой поверхности, напоминающей ротанг, в состав которого входят: два кресла, две двухместные софы и большой прямоугольный стол. Набор идеально выполняет функции мебели для приема пищи. Он идеален в качестве диза;37 600;47 000;Обеденные комплекты;пластик;В НАЛИЧИИ;Израиль;коричневый ;54;Диван 128х70х79, Кресло 75х70х79, Стол 161х95х75;  160х120х67;;11
Интегра;17197359;Диван 2х местный Корфу;Corfu Love Seat ;;"Удобный и лаконичный пластиковый комплект мебели состоит из двух кресел, двух диванчиков и стола. Оформление поверхности изделий имитирует плетение из ротанга, что выгодно отличает этот комплект.

Размеры элементов:

Диван (ВхШхГ): 790 х 1280 х 700 мм;
Кресло (ВхШхГ): 790 х 750 х 700 мм;
Стол (ВхШхГ): 750 х 1610 х 950 мм.
Два удобных двухместных дивана и два кресла позволят разместить до шести персон, а высокие эргономичные спинки создают прекрасные условия для отдыха на открытом воздухе. Высота от пола до сидения — 39 см. Толщина подушки 5-6 см, она наполнена поролоном, чехлы съемные, на замке, их можно стирать.

Изделия выполнены из прочного пластика, он устойчив к высоким температурам, краски не выгорают и не бледнеют. Не смотря на то, что комплект имеет неметаллический каркас, мебель устойчивая, прочная и без труда выдержит большой вес.

Обратите внимание, подушки входят в комплектацию набора мебели.";10 880;13 600;Диваны;пластик;В НАЛИЧИИ;Израиль;коричневый ;;128х70х79; 120х80х36;;
Интегра;17197959;Диван 3х местный Корфу;Corfu Love Seat Max;;;15 000;17 600;Диваны;пластик;В НАЛИЧИИ;Израиль;коричневый ;;182х70х79; 120х80х42;;
Интегра;17190706;Набор пластиковой мебели Релакс;Corfu Relax;;Элегантность и функциональность в одном комплекте! Выполненный с высокой тщательностью угловой комплект Релакс,  состоящий из удобного дивана и стильного столика, обеспечит пользователям максимальный комфорт использования. ;36 000;40 000;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Израиль;коричневый ;;Диван 182*182*79 см, Стол 77х57х42 ; 185*90*55 см;;12
Интегра;17198931;Набор пластиковой мебели Калифорния;California 3 Seater;;Высочайший комфорт, оригинальный, элегантный стиль и уникальный дизайн являются основными преимуществами набора Калифорния. Набор мебели состоит из широкой, удобной трехместной софы, двух кресел и квадратного столика.;50 000;55 000;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Израиль;натурального ротанга;58;Диван 199х68х72, Кресло 83х68х72, Стол 68х68х35; 120х70х58;;12
Интегра;17199231;Шезлонг Атлантик;Atlantic;;;8 900;11 000;Лежаки, шезлонги;пластик;В НАЛИЧИИ;Израиль;коричневый ;;197х74х36;;;3
Интегра;17195066;Шезлонг Пасифик;Pacific;;;10 000;12 000;Лежаки, шезлонги;пластик;В НАЛИЧИИ;Израиль;коричневый ;;197х75х41;;;3
Интегра;17192156;Шезлонг Дейтон;Daytona;;Комфортный и элегантный садовый шезлонг Дейтон имеет регулируемую четырехпозиционную спинку. Удобные, мягкие подушки еще больше улучшают потребительские свойства этого продукта. Дейтон отличается высокой прочностью и стойкостью к повреждениям;12 000;14 000;Лежаки, шезлонги;пластик;В НАЛИЧИИ;Израиль;коричневый ;11;195х65х22; 70х70х40;;3
Интегра;17197990;Набор Бистро на 2 персоны;Bistro Set;;;7 100;9 000;Столы на 2 персоны;пластик;В НАЛИЧИИ;Израиль;коричневый ;;Кресло 48х57х87, Стол ?60х75; 74х62х34;;
Интегра;17199261;Набор Челси на 2 персоны;Chelsea set;;;8 800;11 000;Столы на 2 персоны;пластик;В НАЛИЧИИ;Израиль;коричневый ;;Кресло 48х57х87, Стол ?60х74; 74х62х34;;
Интегра;17200848;Обеденный комплект Джерси;Jersey set;;;16 000;20 000;Обеденные комплекты;пластик;В НАЛИЧИИ;Израиль;коричневый ;;Кресло 48х57х87, Стол 96х96х72; 104х99х28;;11
Интегра;17192157;Сидение-ящик;Cube whis coution (сидение-ящик);;;3 000;3 400;Ширмы, сундуки, шкафы;пластик;В НАЛИЧИИ;Израиль;коричневый ;; 42х42х39; 46x44x18;;1
Интегра;17200570;Стол-тумба;Arica Rattan Table (стол-тумба);;;4 700;6 000;Ширмы, сундуки, шкафы;пластик;В НАЛИЧИИ;Израиль;коричневый ;;79х59х42;;;1
Интегра;17197637;Набор Рио на 2 персоны;Rio Patio;;;11200;14000;Столы на 2 персоны;пластик;В НАЛИЧИИ;Израиль;коричневый ;;Кресло 77,5х54х76 Стол 38х38х36;77х56х40;;
Интегра;17202279;Обеденный комплект Колумбия;Columbia set 5 pcs;;Состоящий из пять элементов комплект садовой мебели Колумбия характеризуется исключительно современным и элегантным дизайном - вдохновленным натуральным ротанговым плетением. Его важнейшим преимуществом является модульная конструкция, позволяющая пр;29600;37000;Обеденные комплекты;;В НАЛИЧИИ;Израиль;коричневый ;46;кресло 56 x 54 x 68 стол 117 x 117 x 75;119 x 119 x 30;;11
Интегра;;Кресла Ялта;Yalta Double Set;;"Цвет: Венге, подушки
бежевые
";9488;12650;кресла;пластик;В НАЛИЧИИ;Россия;коричневый;15;75*70*79;120*82*37;;7
Интегра;;Набор пластиковой мебели Ялта ;Yalta Balcony Set;;"Цвет: Венге, подушки
бежевые
";11775;15700;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Россия;коричневый;26;кресло 75*70*79см стол 77*57*42;;;12
Интегра;;Набор Ялта с 2х местным диваном;Yalta Terrase Set;;"Цвет: Венге, подушки
бежевые
";18150;24200;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Россия;коричневый;37;кресло 75*70*79см стол 77*57*42 диван 128*70*79см;;;12
Интегра;;Набор Ялта с 3х местным диваном;Yalta Terrase Set Max;;"Цвет: Венге, подушки
бежевые
";23550;31400;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Россия;коричневый;;кресло 75*70*79см стол 77*57*42 диван 128*70*79см;;;12
Интегра;;Обеденный комплект Ялта;Yalta Family Set;;"Цвет: Венге, подушки
бежевые
";32625;43500;Обеденные комплекты;пластик;В НАЛИЧИИ;Россия;коричневый;;кресло 75*70*79см стол 161*95*75 см диван 128*70*79см;;;11
Интегра;;3х местный диван Ялта;Yalta Sofa 3 Seat;;;10725;14300;Диваны;пластик;В НАЛИЧИИ;Россия;коричневый;18;182*70*79см;;;8
Интегра;;2х местный диван Ялта;Yalta Sofa 2 Seat;;;8175;10900;Диваны;пластик;В НАЛИЧИИ;Россия;коричневый;12;;;;8
Интегра;;2х местный диван Небраска;NEBRASKA SOFA 2;;;10400;13000;Диваны;пластик;В НАЛИЧИИ;Италия;коричневый;18;;;;8
Интегра;;3х местный диван Небраска;NEBRASKA SOFA 3;;;13120;16400;Диваны;пластик;В НАЛИЧИИ;Италия;коричневый;26;;;;8
Интегра;;Набор пластиковой мебели Небраска;SET NEBRASKA TERRACE;;2 двухместных дивана и кофейный столик;13250;16900;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Италия;коричневый;31;;;;12
Интегра;;Набор Небраска с 2х местным диваном;SET NEBRASKA 2;;Двухместный диван, 2 кресла, кофейный столик;22960;28700;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Италия;коричневый;47;;;;12
Интегра;;Набор Небраска с 3х местным диваном;SET NEBRASKA 3;;Трехместный диван, 2 кресла, кофейный столик;26640;33300;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Италия;коричневый;54;;;;12
Интегра;;Набор мягкой мебели Небраска;Set CORNER Nebraska HB;;5 местный угловой диван + кофейный столик;37360;46700;Наборы мягкой мебели;пластик;В НАЛИЧИИ;Италия;коричневый;39;;;;12
Интегра;;Стул пластиковый с подлокотнивами;INDIANA;;Стул с подлокотнивами стопирующийся.                                        Размер стула 95x58x240 см, вес 4,7 кг.;2880;3600;Стул;пластик;В НАЛИЧИИ;Италия;коричневый;;;;;4
Интегра;;Стол пластиковый на 6 персон;HOUSTON;;;7920;9900;;пластик;В НАЛИЧИИ;Италия;коричневый;15;150x90 см;150x92x9см;;5
Интегра;;Стул  платиковый Вирджиния;VIRGINIA;;Стул стопирующийся без подлокотников;2800;3500;Стул;пластик;В НАЛИЧИИ;Италия;коричневый;4;95x46x240см;;;4
Интегра;;Стол пластиковый на 4 персоны;DALLAS;;;5440;6800;;пластик;В НАЛИЧИИ;Италия;коричневый;8,5;80х80;;;5
Интегра;;Шезлонг пластиковы стопирующийся;NILO;;;5920;7400;Лежаки, шезлонги;пластик;В НАЛИЧИИ;Италия;коричневый;10,5;190х73х235 см;;;3
Интегра;;Шезлонг пластиковы складной;MIAMI;;;5520;6900;Лежаки, шезлонги;пластик;В НАЛИЧИИ;Италия;коричневый;10;;91,5х74х238 см;;3
